Timestamp (UTC),Username,Question,Disease Category,Response Time (s),Sources Used
2026-07-03T03:58:38.443466,testdoctor,What are the risk factors for Leukemia?,cancer,36.09400653839111,medpath_rag_dataset.json (Pg N/A); medpath_rag_dataset.json (Pg N/A); medpath_rag_dataset.json (Pg N/A); medpath_rag_dataset.json (Pg N/A); medpath_rag_dataset.json (Pg N/A)
2026-07-03T04:02:01.685701,testdoctor,What are the risk factors for Leukemia?,cancer,28.814516305923462,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-03T04:04:44.523939,testdoctor,What are the risk factors for Leukemia?,cancer,50.86196494102478,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-03T04:07:00.976000,testdoctor,What are the risk factors for Leukemia?,cancer,54.19341278076172,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-03T05:11:56.636281,Akhil,What is diabetic nephropathy?,diabetes,79.10297298431396,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-03T05:14:08.097147,Akhil,"What is the clinical role of HER2, ER, and PR in breast cancer prognosis?",cancer,54.346312284469604,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-03T05:14:09.704085,Akhil,"What is the clinical role of HER2, ER, and PR in breast cancer prognosis?",cancer,51.004321813583374,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-03T05:14:11.370668,Akhil,"What is the clinical role of HER2, ER, and PR in breast cancer prognosis?",cancer,46.644994497299194,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-03T05:14:13.558901,Akhil,"What is the clinical role of HER2, ER, and PR in breast cancer prognosis?",cancer,42.13379454612732,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-03T05:14:15.538718,Akhil,"What is the clinical role of HER2, ER, and PR in breast cancer prognosis?",cancer,40.46362829208374,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-03T07:02:21.397475,Akhil1,What are microvascular vs macrovascular complications of diabetes?,diabetes,64.04025959968567,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-03T07:04:58.569527,Akhil1,What causes absolute insulin deficiency in Type 1 Diabetes?,diabetes,92.2173171043396,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-03T07:05:59.026044,Akhil1,Describe chemotherapy mechanisms targeting rapidly dividing tumor cells.,cancer,92.89513945579529,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:03:39.781549,Akhil1,"What is the clinical role of HER2, ER, and PR in breast cancer prognosis?",cancer,83.54826331138611,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:05:44.949721,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,83.76335453987122,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:05:53.645641,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,79.77150702476501,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:06:02.406821,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,70.95572137832642,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:06:14.295592,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,28.316740036010742,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:06:22.980544,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,26.39178776741028,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:06:32.236671,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,33.01649284362793,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:06:42.681622,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,38.86796283721924,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:09:56.573771,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,11.200867652893066,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:10:03.049033,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,12.99786376953125,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:10:38.770971,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,41.57670712471008,None
2026-07-04T17:12:02.471950,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,83.59785437583923,None
2026-07-04T17:12:11.399231,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,92.55259323120117,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:12:47.781544,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,45.27894425392151,None
2026-07-04T17:13:12.743236,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,24.82304811477661,None
2026-07-04T17:13:28.505556,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,15.750407218933105,None
2026-07-04T17:18:52.830899,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,32.18460273742676,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:19:06.294202,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,40.52483415603638,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:19:54.789070,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,79.76341271400452,None
2026-07-04T17:20:24.182301,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,29.309995412826538,None
2026-07-04T17:27:06.382749,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,30.49207353591919,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:27:16.917258,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,37.9873583316803,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:28:52.288489,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,124.93674349784851,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:30:08.206766,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,75.87771487236023,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:43:25.621308,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,46.949298620224,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:44:28.873823,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,103.72598218917847,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:45:45.814127,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,171.77578902244568,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:48:51.850363,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,22.050440311431885,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:48:54.304033,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,21.198871850967407,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:50:46.872746,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,124.64676237106323,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:54:00.011484,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,43.84002232551575,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:55:39.705020,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,129.64945197105408,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T17:56:06.180958,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,152.04506826400757,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T18:02:09.235540,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,82.27589130401611,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T18:15:27.487237,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,27.908207416534424,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T18:15:28.579809,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,24.4327335357666,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T18:18:03.186138,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,168.1318542957306,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
