Timestamp (UTC),Username,Question,Disease Category,Response Time (s),Sources Used
2026-07-04T18:18:47.733149,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,199.80657052993774,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T18:26:18.332519,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,36.09903573989868,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T18:26:36.043845,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,50.366814851760864,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T18:28:13.778249,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,137.50258350372314,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-04T18:29:23.935130,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,203.6459240913391,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:46:59.409029,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,41.4296133518219,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:47:30.191826,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,68.48127341270447,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:48:41.228187,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,96.21373057365417,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:48:59.289455,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,98.80123138427734,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:49:11.118139,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,96.84895324707031,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:49:52.091239,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,93.35079169273376,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:50:05.581388,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,193.88035321235657,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:50:06.684661,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,93.64253377914429,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:50:11.988710,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,95.04700493812561,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:50:39.425144,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,93.16377425193787,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:50:42.593653,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,93.2740044593811,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:53:49.603967,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,93.2243709564209,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:54:50.140681,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,465.6512861251831,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:55:05.083989,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,465.2042877674103,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:55:18.002426,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,464.42306780815125,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:55:50.623102,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,460.70061588287354,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:56:02.634550,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,460.8711075782776,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:56:19.036620,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,463.4367833137512,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:56:36.920164,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,463.16268968582153,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:56:49.074907,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,460.09452199935913,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:58:39.263348,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,369.7211799621582,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:58:58.220344,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,383.17983508110046,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T14:59:17.048481,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,396.2461950778961,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T15:08:19.651751,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,27.700841665267944,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T15:08:42.848061,Akhil1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,32.9630811214447,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-06T15:19:20.615074,Akhil1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,176.31089282035828,medpath_rag_dataset.json (Pg 1)
2026-07-10T05:27:57.801121,Akhil12,"What is the clinical role of HER2, ER, and PR in breast cancer prognosis?",cancer,59.60472583770752,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-10T05:29:06.276991,User,what is Java,research,6.2980897426605225,None
2026-07-10T09:48:30.295681,User,"What is the clinical role of HER2, ER, and PR in breast cancer prognosis?",diabetes,50.85799551010132,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-10T10:50:49.061824,User123,Describe clinical markers for Diabetic Nephropathy.,diabetes,44.90383577346802,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-10T10:51:21.281149,User123,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,diabetes,59.01844930648804,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-10T10:51:39.914682,User123,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,diabetes,68.61450052261353,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-10T10:51:59.753144,User123,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,diabetes,72.82518768310547,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-10T11:11:56.415066,User,What causes absolute insulin deficiency in Type 1 Diabetes?,diabetes,51.85159111022949,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-10T11:12:14.611912,User,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,diabetes,55.08565092086792,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-10T11:20:29.037680,User1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,diabetes,30.810808420181274,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-10T11:21:00.444677,User1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,54.221028566360474,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-10T11:32:11.770232,User1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,diabetes,12.884423017501831,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-10T11:35:47.546161,User1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,197.36606907844543,medpath_rag_dataset.json (Pg 1)
2026-07-10T11:35:59.274241,User1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,200.32384872436523,medpath_rag_dataset.json (Pg 1)
2026-07-10T14:56:37.705867,User1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,diabetes,33.94244360923767,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-10T15:00:05.457199,User1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,219.6182153224945,medpath_rag_dataset.json (Pg 1)
2026-07-10T15:00:13.121557,User1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,219.69217801094055,medpath_rag_dataset.json (Pg 1)
2026-07-10T15:00:21.409785,User1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,219.45221877098083,medpath_rag_dataset.json (Pg 1)
2026-07-10T15:00:44.975549,User1,[IMAGE] What are key histopathological differences between SCLC and adenocarcinoma of the lung?,image_analysis,219.5668113231659,medpath_rag_dataset.json (Pg 1)
2026-07-10T15:00:46.328900,User1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,diabetes,78.99154233932495,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-10T15:01:38.861040,User1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,diabetes,94.4074137210846,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-10T15:01:38.899493,User1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,diabetes,101.29065561294556,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-10T15:01:38.934491,User1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,diabetes,114.03381681442261,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
2026-07-10T15:01:41.605837,User1,What are key histopathological differences between SCLC and adenocarcinoma of the lung?,cancer,92.75931406021118,medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1); medpath_rag_dataset.json (Pg 1)
